scorer,,,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF,CF
individuals,,,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,dispo,dispo,dispo,dispo,dispo,dispo,dispo,dispo,dispo,dispo,dispo,dispo,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single
bodyparts,,,nose,nose,lEye,lEye,rEye,rEye,back,back,tail1,tail1,tail2,tail2,nose,nose,lEye,lEye,rEye,rEye,back,back,tail1,tail1,tail2,tail2,extR,extR,extL,extL,extT,extT,extB,extB,intR,intR,intL,intL,intT,intT,intB,intB
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,12024-04-22T143844540-1T-EPM-1516G,img00173.png,,,,,,,,,,,,,,,,,,,,,,,,,510.5760301361304,213.87496939861816,,,297.56510098532635,8.93615529897389,303.2729667843079,414.63369362658426,328.2454441834617,215.3963243017047,273.3966597174746,217.17712899215883,300.8210519504682,192.60202426389188,,
labeled-data,12024-04-22T143844540-1T-EPM-1516G,img00301.png,509.87597389328107,219.94995871512373,502.6281494102943,214.70685164232478,499.8523868423419,219.02470452580627,480.73046692978096,211.31425294816074,457.29069413373855,206.5337729700205,430.92094973819087,209.92637166418456,,,,,,,,,,,,,515.7784638243538,208.63081796414923,103.52642195868971,214.2771094553268,299.7891921236701,10.989273691599948,305.05799116570745,414.05241409458654,329.04183018547434,213.84888540869218,275.59353280389223,212.98215626196384,300.15085862786236,191.31392759375484,300.15085862786236,237.539482085934
labeled-data,12024-04-22T143844540-1T-EPM-1516G,img01053.png,343.27969124154606,205.98827796963178,337.76664138158094,204.46743662895176,337.3864310464109,208.64975031582182,318.3759142879106,215.68364151646693,309.0607610762454,231.08216009085226,310.5816024169254,254.8453060389777,,,,,,,,,,,,,513.5631430200275,215.10425683680995,108.30467129233875,215.10425683680992,297.5423758585726,12.255487673004739,305.88464125708407,414.8795598011635,,,277.2506462112657,213.05761064874056,301.2301526040836,189.944833402651,300.65233317293144,234.72583931694953
labeled-data,12024-04-22T143844540-1T-EPM-1516G,img01104.png,382.5801288234022,223.21447022427338,377.6373944661922,217.32121002913829,375.54623762275713,221.69362888359336,355.58519502633175,216.75089452638326,333.3428904188863,218.0816306994783,308.6292186328359,227.77699424631345,,,,,,,,,,,,,513.8522519217979,215.41144300074512,115.17977919293392,212.77704340121517,296.514284960578,10.367340837331646,304.4174837591678,416.06487916494206,327.638129956967,211.51802992457894,273.9009228598088,210.94021049342672,300.19170697723564,188.6941623940655,301.34734583954014,236.36426546412522
labeled-data,12024-04-22T143844540-1T-EPM-1516G,img01327.png,,,275.2407918534645,199.5321804687942,279.23300037274953,198.01133912811414,287.4075225789047,217.0218558866145,302.23572565053496,229.5687969472247,321.6264527442054,230.13911244997973,,,,,,,,,,,,,515.3670504504764,213.6304884842874,110.98671192263106,214.06955508420907,298.02908348925666,10.781719320482196,302.85881608839486,413.84485637365646,323.6375120215222,212.91612324432134,269.5010342476209,212.6817661976811,302.311020777258,190.18348972021562,300.2018073574957,236.58618495498814
labeled-data,12024-04-22T143844540-1T-EPM-1516G,img02030.png,,,,,,,298.2216800996706,399.16478575603617,299.55241627276564,376.5422708134207,296.13052325623556,354.29996620597535,,,,,,,,,,,,,516.0033874977048,211.2395699929675,101.08545057173968,213.87396959249742,296.4700875368767,10.147067228848918,,,327.6438161313143,211.67863659288915,271.882357941264,210.36143679312417,298.2263539365633,188.40810679704137,298.2263539365633,237.14449938834522
